name,team,nationality,age,role,major_appearances,source_url
molodoy,FURIA,Kazakhstan,20,AWPer,2,https://liquipedia.net/counterstrike/molodoy/Results
YEKINDAR,FURIA,Latvia,26,Rifler,9,https://liquipedia.net/counterstrike/YEKINDAR/Results
tN1R,Team Spirit,Belarus,24,Rifler,2,https://liquipedia.net/counterstrike/tN1R/Results
zweih,Team Spirit,Russia,18,Rifler,2,https://liquipedia.net/counterstrike/zweih/Results
jcobbb,FaZe Clan,Poland,21,Rifler,1,https://liquipedia.net/counterstrike/jcobbb/Results
nexa,BC.Game Esports,Serbia,28,Rifler,6,https://liquipedia.net/counterstrike/nexa/Results
HooXi,Astralis,Denmark,30,Rifler,7,https://liquipedia.net/counterstrike/HooXi/Results
makazze,Natus Vincere,Kosovo,19,Rifler,1,https://liquipedia.net/counterstrike/makazze/Results
s1mple,BC.Game Esports,Ukraine,28,AWPer,14,https://liquipedia.net/counterstrike/s1mple/Results
ZywOo,Team Vitality,France,25,AWPer,12,https://liquipedia.net/counterstrike/ZywOo/Results
NiKo,Team Falcons,Bosnia and Herzegovina,28,Rifler,22,https://liquipedia.net/counterstrike/NiKo/Results
dev1ce,Astralis,Denmark,30,AWPer,17,https://liquipedia.net/counterstrike/dev1ce/Results
coldzera,Free Agent,Brazil,31,Rifler,10,https://liquipedia.net/counterstrike/coldzera/Results
f0rest,Ninjas in Pyjamas,Sweden,37,Free Agent,14,https://liquipedia.net/counterstrike/f0rest/Results
GeT_RiGhT,Free Agent,Sweden,35,Lurker,14,https://liquipedia.net/counterstrike/GeT_RiGhT/Results
kennyS,Free Agent,France,30,AWPer,15,https://liquipedia.net/counterstrike/kennyS/Results
olofmeister,FaZe Clan,Sweden,33,Rifler,12,https://liquipedia.net/counterstrike/olofmeister/Results
GuardiaN,Free Agent,Slovakia,34,Coach,13,https://liquipedia.net/counterstrike/GuardiaN/Results
Snax,Free Agent,Poland,32,Rifler,12,https://liquipedia.net/counterstrike/Snax/Results
shox,Free Agent,France,33,Rifler,21,https://liquipedia.net/counterstrike/shox/Results
KRIMZ,Fnatic,Sweden,31,Support,14,https://liquipedia.net/counterstrike/KRIMZ/Results
flusha,Free Agent,Sweden,32,Support,14,https://liquipedia.net/counterstrike/flusha/Results
